day,jet,private,jumbo,
355,106,94,0
356,95,105,0
357,103,97,0
358,105,95,0
359,94,106,0
360,102,98,0
361,93,107,0
362,96,104,0
363,93,107,0
364,93,107,0
